title,time,location,borough,neighborhood,lat,lng,link,ticketLink,description
Pumpkin Smash,"November 9, 12 p.m. to 3 p.m.",Avenue C and 9th Street,,,,,https://www.nyc.gov/main/events/?permalinkName=pumpkin-smash&id=790876&sequence=1,,A fall-themed pumpkin smashing event.
Game of Zones,"November 7, 4 p.m. to 5:45 p.m.",1527 Jesup Avenue,,,40.8440334,-73.918761,https://www.nyc.gov/main/events/?permalinkName=game-of-zones&id=790956&sequence=1,,A basketball event at Jesup Avenue.
Discovery Hike: Camouflaged Critters,"November 9, 11 a.m. to 12:30 p.m.",Potter Avenue and Royal Oak Road,,,,,https://www.nyc.gov/main/events/?permalinkName=discovery-hike-camouflaged-critters&id=790896&sequence=1,,A nature hike focused on discovering camouflaged animals.
Fall Cleanup,"November 8, 9:30 a.m. to 12 p.m.",Icahn Stadium,,,40.7933017,-73.9252817,https://www.nyc.gov/main/events/?permalinkName=fall-cleanup&id=790916&sequence=1,,A community cleanup event at Icahn Stadium.
Jamaica Bay Bike Tour,"November 9, 11 a.m. to 12 p.m.",Salt Marsh Nature Center - East 33rd Street and Avenue U,,,,,https://www.nyc.gov/main/events/?permalinkName=jamaica-bay-bike-tour&id=790976&sequence=1,,A guided bike tour through Jamaica Bay.
Cheerful Dance Fitness,"November 8, 10:15 a.m. to 11 a.m.",361 Lewis Avenue,,,40.683043,-73.9348164,https://www.nyc.gov/main/events/?permalinkName=cheerful-dance-fitness&id=790936&sequence=1,,A dance fitness class.
Election Day,"November 4, All day",NYC Public Schools,Queens,Long Island City,40.7447,-73.9485,https://www.nyc.gov/main/events/?permalinkName=election-day&id=10723&sequence=1,,City Holiday. Students do not attend school. City offices closed. Post offices are open.
Down to Earth Park Slope Farmers Market,"November 5, 6 a.m. to 6 p.m.",4 STREET between 5 AVENUE and DEAD END Brooklyn,Brooklyn,,40.6782,-73.9442,https://www.nyc.gov/main/events/?permalinkName=down-to-earth-park-slope-farmers-market&id=527736&sequence=305,,"A farmers market event in Park Slope, Brooklyn."
Line Dancing,"November 5, 8 a.m. to 10 a.m.",Multipurpose Room in Betsy Head Park,,,,,https://www.nyc.gov/main/events/?permalinkName=line-dancing&id=806436&sequence=1,,The line dance incorporates low impact dances that are very easy to learn and enjoy!
Get health care support at St. Lukes Episcopal Church Food Pantry and Soup Kitchen,"November 5, 8:30 a.m. to 1 p.m.",777 E 222nd ST,,,40.8850133,-73.8589788,https://www.nyc.gov/main/events/?permalinkName=get-health-care-support-at-st-lukes-episcopal-church-food-pantry-and-soup-kitchen&id=814296&sequence=1,,Health insurance and health care support services at St. Lukes Episcopal Church.
"Arsenal Gallery: Vital Parks for All: Yesterday, Today, and Tomorrow","November 5, 9 a.m. to 5 p.m.",Arsenal in Central Park,Manhattan,Central Park,40.7829,-73.9654,https://www.nyc.gov/main/events/?permalinkName=arsenal-gallery-vital-parks-for-all-yesterday-today-and-tomorrow&id=798396&sequence=1,,"An exhibition on vital parks for all: yesterday, today, and tomorrow at Arsenal Gallery in Central Park."
Disaster Law Symposium,"November 5, 9 a.m. to 5 p.m.",Brooklyn Law School or Zoom,Brooklyn,,40.6782,-73.9442,https://www.nyc.gov/main/events/?permalinkName=disaster-law-symposium&id=791776&sequence=1,,"Disaster Law Symposium, hosted by NYCEM."
Interval Walking Sessions,"November 5, 9 a.m. to 10 a.m.",Athletic Courts in Torsney Playground,,,,,https://www.nyc.gov/main/events/?permalinkName=interval-walking-sessions&id=805196&sequence=1,,"Interval Walking Sessions consist of three segments: brisk, slow and a bodyweight exercise."
Pickleball Pandemonium!,"November 5, 9 a.m. to 10:30 a.m.",Gymnasium (Full) in Kwame Ture Recreation Center,,,,,https://www.nyc.gov/main/events/?permalinkName=pickleball-pandemonium&id=811056&sequence=1,,Adults and Seniors are invited to join NYC Parks at Kwame Ture Recreation Center for Pickleball Pandemonium!
RiseBoro Farmers Markets at Hope Ballfield,"November 5, 9 a.m. to 3 p.m.",KNICKERBOCKER AVENUE between GROVE STREET and MENAHAN STREET Brooklyn,Brooklyn,,40.6782,-73.9442,https://www.nyc.gov/main/events/?permalinkName=riseboro-farmers-markets-at-hope-ballfiled&id=528936&sequence=23,,Farmers Market in Brooklyn.
Riverside Field House: Fall Yoga,"November 5, 9:30 a.m. to 10:30 a.m.",102nd Street Field House in Riverside Park,,,,,https://www.nyc.gov/main/events/?permalinkName=riverside-field-house-fall-yoga&id=812456&sequence=1,,Join Yoga instructor Meg SantaMaria for a morning practice. Suitable for all fitness levels.
Team RIVER Volunteers,"November 5, 9:30 a.m. to 12:30 p.m.",Randall's Island Park,,,40.793939,-73.9176102,https://www.nyc.gov/main/events/?permalinkName=team-river-volunteers&id=794036&sequence=1,,Volunteer with Team RIVER (Randall's Island Volunteer Ecological Restorers) and help keep Randall's Island Park beautiful!
Team RIVER Volunteers,"November 5, 9:30 a.m. to 12:30 p.m.",Randall's Island Park,,,40.793939,-73.9176102,https://www.nyc.gov/main/events/?permalinkName=team-river-volunteers&id=794036&sequence=1,,Volunteer with Team RIVER (Randall's Island Volunteer Ecological Restorers) and help keep Randall's Island Park beautiful!
dev/ai/nyc,"Today, 5:30 PM","New York, New York",,,40.7127281,-74.0060152,https://luma.com/fy86k4w5,,Tech and AI focused event by Automattic Events
Solana on Wall St. Closing Cocktails,"Today, 5:30 PM",35 Wall St,,,40.7065485,-74.0099423,https://luma.com/54pdnlws,,Closing cocktails event by Skyline
"Cold, Hard Yield: On Tap at Pubkey","Today, 6:00 PM",Pubkey,,,40.732185,-74.0000205,https://luma.com/fsksqrn4,,Event by Botanix Labs & JÃºlia Gabrich at Pubkey
NYC FYSK Founder & Community Happy Hour,"Today, 6:00 PM","New York, New York",,,40.7127281,-74.0060152,https://luma.com/3np1gpnb,,Founder and community happy hour event by Rachel Eizner & Elizabeth Hernandez
Reve's Late Night Art Cafe,"Today, 6:00 PM",Verci Flatiron,Manhattan,Flatiron,40.7411,-73.9897,https://luma.com/hrbag5u6,,Late night art cafe by Verci & Reve at Verci Flatiron
"Studio, Style, Sips","Today, 6:00 PM","New York, New York",,,40.7127281,-74.0060152,https://luma.com/wm1mtire,,"Event by Le Lend, Brittney Khalsa Pilates & Third Tone"
Craft Club - Meetup #19,"Today, 6:30 PM",The Test Brewery,,,40.7144461,-73.9579248,https://luma.com/ckrcl2iu,,Craft Club meetup at The Test Brewery
New Wave Screening Theater Dinner Experience + Q&A,"Today, 6:30 PM",Welcome to Chinatown,Manhattan,Chinatown,40.7158,-73.997,https://luma.com/1zlkcvt6,,Theater dinner experience with Q&A by Harry Trinh & jackie wang at Welcome to Chinatown
"Religion in America: Faith, Identity, and Politics","Today, 7:00 PM","New York, New York",,,40.7127281,-74.0060152,https://luma.com/dbsopl3l,,Discussion event by Unmuted
Rough Draft: 2-Year Anniversary Edition - Presented by Craft & Release,"Tomorrow (Thursday), 5:00 PM",154 Scott Ave,,,40.7120728,-73.9230917,https://luma.com/n76n2t45,,2-year anniversary event by Craft & Release
Supermicro | Intel: Accelerate AI Infrastructure for Financial Services,"Tomorrow (Thursday), 5:00 PM",Glasshouse Chelsea,Manhattan,Chelsea,40.7465,-74.0014,https://luma.com/4ulzyb10,,AI infrastructure event by VentureBeat at Glasshouse Chelsea
NextFin NYBW,Thursday 5:30 PM,"New York, New York",,,40.7127281,-74.0060152,https://luma.com/pb62l4bk,,"Event by Ops @ EEF, Brian Baumann, Beth Jimenez & SmartContract."
Horseshoe Maximalism: How Polarization in Culture Creates Convergence,"Tomorrow (Thursday), 7:00 PM",Index Chinatown,Manhattan,Chinatown,40.7158,-73.997,https://luma.com/pe9wl87e,,Discussion event by Tony Wang at Index Chinatown
Skill 4 Skill,"Tomorrow (Thursday), 7:00 PM",696 Manhattan Ave,Manhattan,,40.7831,-73.9712,https://luma.com/ktqczc27,,Event at 696 Manhattan Ave
Anh Nguyen Artist Alley Opening,Friday 6:00 PM,Welcome to Chinatown,Manhattan,Chinatown,40.7158,-73.997,https://luma.com/t2q2uvhg,,Opening event by Harry Trinh & jackie wang. Welcome to Chinatown.
Cycol Gallery Opening - WHHW Exhibition,Friday 6:00 PM,Cycol Gallery,,,,,https://luma.com/47gr5bdo,,"Gallery opening by JT Liss, BONK!!!, Skyline & Steve 'Sweatpants' Irby."
Post NYC Marathon Recovery - mobius x Spear,November 8 10:00 AM,30 Broad St level a,,,,,https://luma.com/2z5ds0cd,,Recovery session by Caroline Turnbull at mobius & Julia at mobius.
Rollin Bagels & Coffee Meets Bagel Present: A Weekend of Meet-Cutes ðŸ¥¯â˜•,November 8 10:00 AM,McCarren Park,,,40.7211592,-73.9528793,https://luma.com/dpbzjigy,,Weekend event by Rollin Bagels at McCarren Park.
The Dumpling Circle Communal Cooking Experience,November 8 10:30 AM,Welcome to Chinatown,Manhattan,Chinatown,40.7158,-73.997,https://luma.com/k2zly7yc,,Communal cooking experience by The Dumpling Circle in Chinatown.
"KARO: ""STARPARTY"" Pop-Up Gallery",November 8 11:00 AM,21 Spring St,,,40.7218449,-73.9946759,https://luma.com/dcuo06ol,,Pop-up gallery by STUDIO KARO at 21 Spring St.
YUZU Festival,November 8 1:00 PM,617 W 46th St ph 6th,,,,,https://luma.com/n9413nfj,,Festival by Upstairs NYC at 617 W 46th St.
Notch Magazine 003: Currents Release Party,November 8 8:00 PM,220 Bogart St,,,,,https://luma.com/pkjhci3k,,Release party by Notch Magazine at 220 Bogart St.
"Bachateame, Poet!",November 9 5:00 PM,Bronx Music Hall,The Bronx,,40.8448,-73.8648,https://luma.com/19sq41oh,,Event by Scarlet G. at Bronx Music Hall.
NYU Tandon Future Labs x Morrison Foerster Catalyst SS25 AI Startup Showcase: The Elevator Pitch,November 10 5:45 PM,Morrison & Foerster LLP,,,,,https://luma.com/b4jiz471,,"AI startup showcase by Teal Willingham, Michael Frank, Morrison Foerster, Elliott Mack & 1 other."
How To Quit Your Corporate Job,"November 10 (Monday), 6:00 PM",Fabrik DUMBO,Brooklyn,DUMBO,40.7033,-73.9888,https://luma.com/f7vd9tiv,,"Career transition event by Sam Weintraub, Derek Kastner- Fabrik & Celina Lee at Fabrik DUMBO"
Batter Up NYC!,November 10 6:00 PM,"New York, New York",,,,,https://luma.com/BU-Nov2025,,"Event by Hustle Fund, Maxwell Harris, Wael Jabir, Nicole Simpson & 1 other."
pete's interactive art pop-up,November 10 7:30 PM,cha &,,,,,https://luma.com/wlfcouig,,Interactive art pop-up by Peter Cybriwsky at cha &.
From Vision to Viral: Creativity in the AI Era,November 11 5:00 PM,"New York, New York",,,,,https://luma.com/dyx8xpln,,"Event by Tony henry, DOORS NYC, 99 YARDS & Digital Fashion Week."
"SaaS Supper Club: Banking, Accounting & FP&A Tech Founders and Funders",November 12 5:30 PM,"New York, New York",,,,,https://luma.com/my9inh2z,,Supper club by Oriana Fuentes & Early Stage Labs.
(N)YC Alumni + Founder Friends Monthly #10 by NYC Founders Club,November 12 6:00 PM,"New York, New York",,,,,https://luma.com/7t7kruzq,,"Monthly gathering by Kevin Huang, Aakash Shah (NYC Founders Club) & Jordan Deasy."
NYC Commerce Club November Mixer,November 12 6:30 PM,"New York, New York",,,,,https://luma.com/nyccc-nov2025,,Mixer by Henry Johnson.
Beyond MWN Community Workshop: New York City,November 13 4:30 PM,"New York, New York",,,,,https://luma.com/mwnnyc25,,"Community workshop by Josh Stark, Josiah Forgath & Yina Huang."
CUDA Meet-Up by NVIDIA and Flox,November 13 5:00 PM,"New York, New York",,,,,https://luma.com/zsp8vc2n,,"Meet-up by Ron Efroni, JoAnn Peach, Ben Futoriansky & Flox."
Junto Founder Dinner (Hosted by Andrew & Friends),November 13 6:00 PM,"New York, New York",,,,,https://luma.com/nov13dinner,,"Founder dinner by Andrew Yeung, Seann Courtney, Charlie Stephens & Ashley Bluestein."
113th NY Hardware Meetup @ 10XBeta - Impactful HealthTech,November 13 6:30 PM,"Kings County, New York",,,,,https://luma.com/bpgs627j,,"Hardware meetup by Mercer Borris, Anthony Dzaba, Paul Vizzio & Nate."
NYC Experimentation Meetup,November 13 6:30 PM,873 Broadway #410,,,,,https://luma.com/gp5xxkoh,,Meetup by Morgan Scalzo & Sami Springman at 873 Broadway.
The Dinner Table at Grandma's Home (Flatiron),November 13 7:00 PM,Grandma's Home å¤–å©†å®¶,,,,,https://luma.com/DinnerTableGrandmasHome,,Dinner event by The Dinner Table Club at Grandma's Home.
Woofbowl Pupsgiving at Bond Vet,November 14 12:00 PM,625 Driggs Ave,,,,,https://luma.com/kcpsy5ib,,Pupsgiving event by Woofbowl at Bond Vet.
âœ¨ Junk Journaling Night âœ¨,November 14 5:30 PM,Moxy NYC Chelsea,Manhattan,Chelsea,40.7465,-74.0014,https://luma.com/16zbyee9,,Junk journaling night by Never Have I Ever Shop at Moxy NYC Chelsea.
Runner's High,November 15 10:00 AM,Alto Licensed Cannabis Dispensary,Queens,Long Island City,40.7447,-73.9485,https://luma.com/3u63zezk,,Running event by Caroline Turnbull at mobius & Julia at mobius.
NEW BOOK No.1 - Book Launch Event NYC,November 15 4:00 PM,"Kings County, New York",,,,,https://luma.com/sb1pddzk,,Book launch event by New Studio.
Viet Vui Night Market,November 15 5:00 PM,Welcome to Chinatown,Manhattan,Chinatown,40.7158,-73.997,https://luma.com/hd2bvgld,,Night market by Harry Trinh & jackie wang in Chinatown.
ALO WILLIAMSBURG: ALO STEPS OF GRATITUDE,November 16 11:00 AM,ALO,,,,,https://luma.com/xx4mika8,,Gratitude event by ALO at ALO Williamsburg.
Triple Canopy and Feral File present: StarQuest by Maya Man,November 18 6:00 PM,Gibney 280 Broadway,,,,,https://luma.com/gubek2i3,,Art presentation by Feral File and Triple Canopy at Gibney.
The New York Philosophy Club: Clinton Hill,November 19 7:00 PM,Brooklyn Masonic Temple,Brooklyn,,40.6782,-73.9442,https://luma.com/w4z4xw8h,,Philosophy club event by Ren Yu at Brooklyn Masonic Temple.
"Opus House Presents: First Times, First Drafts",November 20 7:30 PM,Apartment 5,,,,,https://luma.com/o4gd65rc,,Presentation by Opus House at Apartment 5.
Chinatown Holiday Market,November 21 12:00 PM,Kam Man Market,,,,,https://luma.com/sf34pxn7,,Holiday market at Kam Man Market.
Cafe Compute NYC,November 21 7:00 PM,"New York, New York",,,,,https://luma.com/f3vuq3rj,,"Event by Zhenwei Gao, Sarah Chieng, Allan Lvov, Monishee Matin & 4 others."
BRONX: Randall's Island Bird Walk with that quirky bird girl,November 23 3:00 PM,Ward's Island Bridge,,,,,https://luma.com/24lpk0yf,,Bird walk by steph that quirky bird girl at Ward's Island Bridge.
Rust NYC Unconf 2025: Our Biggest Event Yet!,"December 5 (Friday), 2:00 PM","New York, New York",,,,,https://luma.com/lt31g7a2,,Rust programming conference by Cole Lawrence & Ross Townsend
The Dinner Table at Gaia Restaurant (Herald Square),December 11 7:00 PM,Gaia Restaurant,,,,,https://luma.com/DinnerTableGaia,,Dinner event by The Dinner Table Club at Gaia Restaurant.
Line Dancing,"November 5, 2025, 8:00 AM - 10:00 AM","Multipurpose Room (in Betsy Head Park), Brooklyn",Brooklyn,,40.6782,-73.9442,https://www.nycgovparks.org/events/2025/11/05/line-dancing,,The line dance incorporates low impact dances that are very easy to learn and enjoy!
"Arsenal Gallery: Vital Parks for All: Yesterday, Today, and Tomorrow","November 5, 2025, 9:00 AM - 5:00 PM","Arsenal (in Central Park), Manhattan",Manhattan,Central Park,40.7829,-73.9654,https://www.nycgovparks.org/events/2025/11/05/arsenal-gallery-vital-parks-for-all-yesterday-today-and-tomorrow,,"Vital Parks for All: Yesterday, Today, and Tomorrow is an exhibition on the pivotal role the NYC Parks system has played in the vitality, health, and livability of the city throughout the past eight decades."
Woodlawn Wednesday: Forest Restoration in Van Cortlandt Park,"November 5, 2025, 9:00 AM - 12:00 PM","Woodlawn Playground (in Van Cortlandt Park), Bronx",The Bronx,,40.8448,-73.8648,https://www.nycgovparks.org/events/2025/11/05/woodlawn-wednesday-forest-restoration-in-van-cortlandt-park,,"Help restore the beautiful woodlands of Van Cortlandt Park's east side! Join us for Woodlawn Wednesdays, where volunteers like you play a vital role in preserving this important urban ecosystem."
Pickleball Pandemonium!,"November 5, 2025, 9:00 AM - 10:30 AM","Gymnasium (Full) (in Kwame Ture Recreation Center), Bronx",The Bronx,,40.8448,-73.8648,https://www.nycgovparks.org/events/2025/11/05/pickleball-pandemonium,,Adults and Seniors are invited to join NYC Parks at Kwame Ture Recreation Center for Pickleball Pandemonium!
Interval Walking Sessions,"November 5, 2025, 9:00 AM - 10:00 AM","Athletic Courts (in Torsney Playground), Queens",Queens,,40.7282,-73.7949,https://www.nycgovparks.org/events/2025/11/05/interval-walking-sessions,,"Interval Walking Sessions consist of three segments: brisk, slow and a bodyweight exercise."
Team RIVER Volunteers,"November 5, 2025, 9:30 AM - 12:30 PM","10 Central Road (in Randall's Island Park), Manhattan",Manhattan,,40.7831,-73.9712,https://www.nycgovparks.org/events/2025/11/05/team-river-volunteers,,Volunteer with Team RIVER (Randall's Island Volunteer Ecological Restorers) and help keep Randall's Island Park beautiful!
Team RIVER Volunteers,"November 5, 2025, 9:30 AM - 12:30 PM","Randall's Island Park, Manhattan",Manhattan,,40.7831,-73.9712,https://www.nycgovparks.org/events/2025/11/05/team-river-volunteers1,,Volunteer with Team RIVER (Randall's Island Volunteer Ecological Restorers) and help keep Randall's Island Park beautiful!
Team RIVER Volunteers,"November 5, 2025, 9:30 AM - 12:30 PM","Randall's Island Park, Manhattan",Manhattan,,40.7831,-73.9712,https://www.nycgovparks.org/events/2025/11/05/team-river-volunteers2,,Volunteer with Team RIVER (Randall's Island Volunteer Ecological Restorers) and help keep Randall's Island Park beautiful!
Riverside Field House: Fall Yoga,"November 5, 2025, 9:30 AM - 10:30 AM","102nd Street Field House (in Riverside Park), Manhattan",Manhattan,,40.7831,-73.9712,https://www.nycgovparks.org/events/2025/11/05/fall-field-house-yoga,,Join Yoga instructor Meg SantaMaria for a morning practice. Suitable for all fitness levels.
Planting at Shoelace park,"November 5, 2025, 9:30 AM - 12:00 PM","Shoelace Park, Bronx",The Bronx,,40.8448,-73.8648,https://www.nycgovparks.org/events/2025/11/05/planting-at-shoelace-park,,Join the Bronx River Alliance Wednesday November 5th from 9:30am-12pm for a native shrub/tree planting!
It's My Park at Asser Levy Playground,"November 5, 2025, 10:00 AM - 12:00 PM","Asser Levy Playground, Manhattan",Manhattan,,40.7831,-73.9712,https://www.nycgovparks.org/events/2025/11/05/its-my-park-at-asser-levy-playground,,Volunteers from Friends of Asser Levy Playground will do a general cleanup including raking and weeding at Asser Levy Playground.
It's My Park at Brower Park,"November 5, 2025, 10:00 AM - 12:30 PM","Brower Park Butterfly Garden (in Brower Park), Brooklyn",Brooklyn,,40.6782,-73.9442,https://www.nycgovparks.org/events/2025/11/05/its-my-park-at-brower-park,,Volunteer with Friends of Brower Park to assist with the butterfly garden expansion.
It's My Park at Stuyvesant Square,"November 5, 2025, 10:00 AM - 12:00 PM","Stuyvesant Square, Manhattan",Manhattan,,40.7831,-73.9712,https://www.nycgovparks.org/events/2025/11/05/its-my-park-at-stuyvesant-square,,"Volunteer with The Stuyvesant Park Gardeners for a general clean up including weeding, pruning, mulching and raking as weather allows at Stuyvesant Square West."
Senior Cardio Sculpt,"November 5, 2025, 10:30 AM - 11:30 AM","Sunnyside Community Services, Queens",Queens,Sunnyside,40.7433,-73.9196,https://www.nycgovparks.org/events/2025/11/05/senior-cardio-sculpt,,This low impact cardio workout consists of functional movement exercises designed to make daily activities easier to perform. Participants must be 60+ to attend this class.
Dance Fitness,"November 5, 2025, 10:30 AM - 11:15 AM",Pure Life Movement Studio,,,,,https://www.nycgovparks.org/events/2025/11/05/dance-fitness,,This Dance Fitness class provides easy-to-follow moves paired with exciting international pop rhythms!
Ongoing Outdoor Museum Exhibit: Alice's Terracotta Garden,"November 5, 2025, 11:00 AM - 3:00 PM","H.H. Biddle House (in Conference House Park), Staten Island",Staten Island,,40.5795,-74.1502,https://www.nycgovparks.org/events/2025/11/05/ongoing-museum-exhibit-alices-terracotta-garden,,Terra cotta sculpture garden featuring antique architectural ornaments from Tottenville's Atlantic Terra Cotta Co. (west side lawn of Biddle House). NYC Parks and the Tottenville Historical Society invite you to visit a unique collection of terracotta artifacts that chronicle turn-of-the-twentieth-century architectural styles common in New York City and across the United States.
Ongoing Museum Exhibit: Artist & Sculptor Donna Napoli-Steele: Out of the Box Biodiversity,"November 5, 2025, 11:00 AM - 3:00 PM","H.H. Biddle House (in Conference House Park), Staten Island",Staten Island,,40.5795,-74.1502,https://www.nycgovparks.org/events/2025/11/05/ongoing-museum-exhibit-artist-sculptor-donna-napolisteele-out-of-the-box-biodiversity,,"Donna Napoli-Steele Presents this art exhibit showcasing various forms of art pieces including sculptures, clay, watercolor, and paint."
Ongoing Museum Exhibit: New York's Brick & Terra Cotta Industries,"November 5, 2025, 11:00 AM - 3:00 PM","H.H. Biddle House (in Conference House Park), Staten Island",Staten Island,,40.5795,-74.1502,https://www.nycgovparks.org/events/2025/11/05/ongoing-museum-exhibit-new-yorks-brick-terra-cotta-industries,,NYC Parks and the Tottenville Historical Society invite you to visit a unique collection of terracotta artifacts and masonry bricks that chronicle turn-of-the-twentieth-century architectural styles common.
