title,time,location,borough,neighborhood,lat,lng,link,ticketLink,description
Ongoing Museum Exhibit: Out of the Box Biodiversity: Student Art,"November 5, 2025, 11:00 AM - 3:00 PM","Rutan-Becket House (in Conference House Park), Staten Island",Staten Island,,40.5795,-74.1502,https://www.nycgovparks.org/events/2025/11/05/ongoing-museum-exhibit-out-of-the-box-biodiversity-student-art,,"Out Of The Box Biodiversity Upcycled Cardboard Sculpture, Raku Fired Clay, Watercolor, Pen & Ink. Donna Napoli-Steele Presents Youth Art Featuring Pieces Completed by her Students."
Ongoing Museum Exhibit: Still Waters: Reflections of a Maritime Community,"November 5, 2025, 11:00 AM - 3:00 PM","Rutan-Becket House (in Conference House Park), Staten Island",Staten Island,,40.5795,-74.1502,https://www.nycgovparks.org/events/2025/11/05/ongoing-museum-exhibit-still-waters-reflections-of-a-maritime-community,,NYC Parks and the Tottenville Historical Society invite you to an exhibit celebrating the South Shore of Staten Island's maritime history and heritage.
Chair Yoga,"November 5, 2025, 12:00 PM - 1:00 PM","Baychester Library, Bronx",The Bronx,,40.8448,-73.8648,https://www.nycgovparks.org/events/2025/11/05/chair-yoga1,,Experience the benefits of yoga without getting down on the floor with our 60-minute Chair Yoga class.
Queens County Farm Hayrides!,"November 5, 2025, 1:00 PM - 4:00 PM","Queens County Farm Museum (in Queens Farm Park), Queens",Queens,,40.7282,-73.7949,https://www.nycgovparks.org/events/2025/11/05/queens-county-farm-hayrides,,Visit the Farm Store to purchase your ticket for a tractor-drawn hayride throughout the farm.
Wild Oyster Survey,"November 5, 2025, 2:00 PM - 4:00 PM","Little Hell Gate Salt Marsh (in Randall's Island Park), Manhattan",Manhattan,,40.7831,-73.9712,https://www.nycgovparks.org/events/2025/11/05/wild-oyster-survey,,Randall's Island Park Alliance is partnering with the Billion Oyster Project to conduct a wild oyster survey in the Little Hell Gate Salt Marsh!
Basketball Skills and Drills,"November 5, 2025, 3:30 PM - 5:30 PM","Dance Room (in St. James Recreation Center), Bronx",The Bronx,,40.8448,-73.8648,https://www.nycgovparks.org/events/2025/11/05/youth-basketball-with-daijuan,,Come Join our free youth basketball program
Bronx Green-Up's Pumpkin Smash 2025,"November 5, 2025, 3:30 PM - 5:30 PM","Lehman College, Bronx",The Bronx,,40.8448,-73.8648,https://www.nycgovparks.org/events/2025/11/05/bronx-greenups-pumpkin-smash-2025,,"Instead of letting those festive pumpkins contribute to climate change, come smash them at Lehman College and help transform pumpkins into compost for parks and community gardens."
Bodyweight Burn,"November 5, 2025, 4:30 PM - 5:30 PM","Multi-Use Room (in J. Hood Wright Recreation Center), Manhattan",Manhattan,,40.7831,-73.9712,https://www.nycgovparks.org/events/2025/11/05/bodyweight-burn,,Join me to increase your strength and endurance with this one-hour total body workout.
intenSati,"November 5, 2025, 5:15 PM - 6:15 PM","Oak Ridge (in Forest Park), Queens",Queens,,40.7282,-73.7949,https://www.nycgovparks.org/events/2025/11/05/intensati,,"In intenSati, we will prime your body, mind, and heart with this sweat-dripping, heart-pumping, mood-lifting cardio class (think dance meets kickboxing meets yoga)."
Beginner Yoga,"November 5, 2025, 6:00 PM - 6:45 PM","NYPL - Chatham Square Library, Manhattan",Manhattan,,40.7831,-73.9712,https://www.nycgovparks.org/events/2025/11/05/beginner-yoga,,"This class teaches basic yoga poses to enhance flexibility, mobility, and body awareness by incorporating movement with your breath."
Zumba,"November 5, 2025, 6:00 PM - 7:00 PM","Dance Room (in Highbridge Recreation Center), Manhattan",Manhattan,,40.7831,-73.9712,https://www.nycgovparks.org/events/2025/11/05/zumba,,"Zumba is a fusion of Latin, International and popular music dance themes creating a dynamic, exciting, effective fitness system!"
Caribbean Dance Fitness,"November 5, 2025, 6:00 PM - 7:00 PM",NYPL - Countee Cullen Library,,,,,https://www.nycgovparks.org/events/2025/11/05/caribbean-dance-fitness,,Caribbean Dance Fitness is a creative workout that fuses dance and aerobics.
Cardio Circuit Blast,"November 5, 2025, 6:00 PM - 7:00 PM","Rock Climbing Wall Room (in Gertrude Ederle Recreation Center), Manhattan",Manhattan,,40.7831,-73.9712,https://www.nycgovparks.org/events/2025/11/05/cardio-circuit-blast,,This high-energy total body workout will keep you moving with challenging yet fun bodyweight circuits.
Dance Fitness Energize,"November 5, 2025, 6:00 PM - 6:45 PM","Brownsville Neighborhood Health Action Center, Brooklyn",Brooklyn,Brownsville,40.6628,-73.9104,https://www.nycgovparks.org/events/2025/11/05/dance-fitness-energize,,This 45-minute dance fitness class is about dancing your way toward an active lifestyle!
Dance Fitness Beats,"November 5, 2025, 6:00 PM - 6:45 PM",Hudson Guild Fulton Community Center,,,,,https://www.nycgovparks.org/events/2025/11/05/dance-fitness-beats,,"This 45-minute Dance Fitness class is not just a great workout, but a great time as well!"
Mat Pilates,"November 5, 2025, 6:00 PM - 6:45 PM","NYC Department of Health and Mental Hygiene- Bedford-Stuyvesant Center, Brooklyn",Brooklyn,,40.6782,-73.9442,https://www.nycgovparks.org/events/2025/11/05/mat-pilates,,Mat Pilates is a beginner exercise class which concentrates on strengthening the body with an emphasis on core strength.
Bodyweight Circuit Training,"November 5, 2025, 6:30 PM - 7:15 PM","Sorrentino Rec Center (in Sorrentino Recreation Center), Queens",Queens,,40.7282,-73.7949,https://www.nycgovparks.org/events/2025/11/05/bodyweight-circuit-training,,This circuit training class combines bodyweight resistance training and conditioning to provide you with a dynamic full-body workout.
Total Body Fitness,"November 6, 2025, 8:00 AM - 9:00 AM","Gymnasium (in St. John's Recreation Center), Brooklyn",Brooklyn,,40.6782,-73.9442,https://www.nycgovparks.org/events/2025/11/06/total-body-fitness1,,"This fun low-impact full-body workout includes cardio, strength and balance exercises to improve your overall fitness."
"Arsenal Gallery: Vital Parks for All: Yesterday, Today, and Tomorrow","November 6, 2025, 9:00 AM - 5:00 PM","Arsenal (in Central Park), Manhattan",Manhattan,Central Park,40.7829,-73.9654,https://www.nycgovparks.org/events/2025/11/06/arsenal-gallery-vital-parks-for-all-yesterday-today-and-tomorrow,,"Vital Parks for All: Yesterday, Today, and Tomorrow is an exhibition on the pivotal role the NYC Parks system has played in the vitality, health, and livability of the city throughout the past eight decades."
Trail Work Thursdays,"November 6, 2025, 9:00 AM - 12:00 PM","VCPA Garden & Compost Site (in Van Cortlandt Park), Bronx",The Bronx,,40.8448,-73.8648,https://www.nycgovparks.org/events/2025/11/06/trail-work-thursdays,,Be a part of the community effort to maintain the trails in Van Cortlandt Park.
Field House: Moving for Life,"November 6, 2025, 9:30 AM - 10:30 AM","102nd Street Field House (in Riverside Park), Manhattan",Manhattan,,40.7831,-73.9712,https://www.nycgovparks.org/events/2025/11/06/field-house-moving-for-life,,"Moving for Life is a gentle workout that begins with breathing exercises, then moves into active aerobic dancing that strengthens body awareness."
Total Body Fitness,"November 6, 2025, 10:30 AM - 11:30 AM","Brooklyn Public Library - Park Slope, Brooklyn",Brooklyn,Park Slope,40.671,-73.9778,https://www.nycgovparks.org/events/2025/11/06/total-body-fitness,,"This fun low-impact full-body workout includes cardio, strength and balance exercises to improve your overall fitness."
Ongoing Outdoor Museum Exhibit: Alice's Terracotta Garden,"November 6, 2025, 11:00 AM - 3:00 PM","H.H. Biddle House (in Conference House Park), Staten Island",Staten Island,,40.5795,-74.1502,https://www.nycgovparks.org/events/2025/11/06/ongoing-museum-exhibit-alices-terracotta-garden,,Terra cotta sculpture garden featuring antique architectural ornaments from Tottenville's Atlantic Terra Cotta Co. (west side lawn of Biddle House). NYC Parks and the Tottenville Historical Society invite you to visit a unique collection of terracotta artifacts that chronicle turn-of-the-twentieth-century architectural styles common in New York City and across the United States.
Ongoing Museum Exhibit: Artist & Sculptor Donna Napoli-Steele: Out of the Box Biodiversity,"November 6, 2025, 11:00 AM - 3:00 PM","H.H. Biddle House (in Conference House Park), Staten Island",Staten Island,,40.5795,-74.1502,https://www.nycgovparks.org/events/2025/11/06/ongoing-museum-exhibit-artist-sculptor-donna-napolisteele-out-of-the-box-biodiversity,,"Donna Napoli-Steele Presents this art exhibit showcasing various forms of art pieces including sculptures, clay, watercolor, and paint."
Ongoing Museum Exhibit: New York's Brick & Terra Cotta Industries,"November 6, 2025, 11:00 AM - 3:00 PM","H.H. Biddle House (in Conference House Park), Staten Island",Staten Island,,40.5795,-74.1502,https://www.nycgovparks.org/events/2025/11/06/ongoing-museum-exhibit-new-yorks-brick-terra-cotta-industries,,NYC Parks and the Tottenville Historical Society invite you to visit a unique collection of terracotta artifacts and masonry bricks that chronicle turn-of-the-twentieth-century architectural styles common.
Ongoing Museum Exhibit: Out of the Box Biodiversity: Student Art,"November 6, 2025, 11:00 AM - 3:00 PM","Rutan-Becket House (in Conference House Park), Staten Island",Staten Island,,40.5795,-74.1502,https://www.nycgovparks.org/events/2025/11/06/ongoing-museum-exhibit-out-of-the-box-biodiversity-student-art,,"Out Of The Box Biodiversity Upcycled Cardboard Sculpture, Raku Fired Clay, Watercolor, Pen & Ink. Donna Napoli-Steele Presents Youth Art Featuring Pieces Completed by her Students."
Ongoing Museum Exhibit: Still Waters: Reflections of a Maritime Community,"November 6, 2025, 11:00 AM - 3:00 PM","Rutan-Becket House (in Conference House Park), Staten Island",Staten Island,,40.5795,-74.1502,https://www.nycgovparks.org/events/2025/11/06/ongoing-museum-exhibit-still-waters-reflections-of-a-maritime-community,,NYC Parks and the Tottenville Historical Society invite you to an exhibit celebrating the South Shore of Staten Island's maritime history and heritage.
Cardio Sculpt,"November 6, 2025, 11:00 AM - 12:00 PM","Queensbridge Park House (in Queensbridge Park), Queens",Queens,,40.7282,-73.7949,https://www.nycgovparks.org/events/2025/11/06/cardio-sculpt,,This cardio workout consists of functional movement exercises designed to make daily activities easier to perform.
Step Aerobics,"November 6, 2025, 11:00 AM - 12:00 PM","Dance Room (in St. James Recreation Center), Bronx",The Bronx,,40.8448,-73.8648,https://www.nycgovparks.org/events/2025/11/06/step-aerobics,,"Step Aerobics is a cardio workout that will elevate your heart rate, strengthen muscles, and improve coordination and balance."
Greenbelt Adult Hike - High Rock Park - Pouch Camp,"November 6, 2025, 11:00 AM - 1:00 PM","High Rock Gate (in High Rock Park), Staten Island",Staten Island,,40.5795,-74.1502,https://www.nycgovparks.org/events/2025/11/06/greenbelt-adult-hike-high-rock-park-pouch-camp,,Enjoy a crisp and colorful hike through High Rock Park and around Orbach Lake located in Pouch Boy Scout Camp.
Queens County Farm Hayrides!,"November 6, 2025, 1:00 PM - 4:00 PM","Queens County Farm Museum (in Queens Farm Park), Queens",Queens,,40.7282,-73.7949,https://www.nycgovparks.org/events/2025/11/06/queens-county-farm-hayrides,,Visit the Farm Store to purchase your ticket for a tractor-drawn hayride throughout the farm.
Alignment Yoga,"November 6, 2025, 1:00 PM - 2:00 PM","New York Public Library - Morningside Heights Branch, Manhattan",Manhattan,Morningside Heights,40.8108,-73.9606,https://www.nycgovparks.org/events/2025/11/06/alignment-yoga,,"This yoga session is designed to help you better understand how the body works by focusing on improving balance, strength, and flexibility."
RiseBoro Farmers Markets at Hope Ballfiled,"November 5, 9 a.m. to 3 p.m.",KNICKERBOCKER AVENUE between GROVE STREET and MENAHAN STREET Brooklyn,Brooklyn,,40.6782,-73.9442,https://www.nyc.gov/main/events/?permalinkName=riseboro-farmers-markets-at-hope-ballfiled&id=528936&sequence=23,,A farmers market event in Brooklyn.
Gypsy,November 21 onwards,New York,,,,,https://eventlume.com/events/new-york/gypsy-38971,,A new revival of the classic musical about an ambitious stage mother.
Vital Signs: Artists And The Body,November 3 onwards,New York,,,,,https://eventlume.com/events/new-york/vital-signs-artists-and-the-body-411103,,An exhibition exploring the body and identity through art.
Sunset Boulevard,September 28 onwards,New York,,,,,https://eventlume.com/events/new-york/sunset-boulevard-29017,,A captivating musical about a faded movie star's obsession with fame.
"Cosplay, Celebrities, and Cultural Icons Steal the Show at New York Comic Con 2025",November 4,New York,,,,,https://eventlume.com/events/new-york/cosplay-celebrities-and-cultural-icons-steal-the-show-at-new-york-comic-con-2025-2324143,,The annual pop culture event expanded its professional programming and showcased popular comics.
Bottled Gas and Maids: 2 Films Directed by Simone Federman,"Wednesday, November 5",New York,,,,,https://eventlume.com/events/new-york/bottled-gas-and-maids-2-films-directed-by-simone-federman-2253601,,A screening of two short silent films exploring complex themes.
"Access Community Day: Identity, Culture, and Community","Wednesday, November 5",New York,,,,,https://eventlume.com/events/new-york/access-community-day-identity-culture-and-community-2265499,,A multi-sensory tour and artmaking workshop for families.
Maybe Happy Ending,October 16 onwards,New York,,,,,https://eventlume.com/events/new-york/maybe-happy-ending-12871,,A new musical about the small things that make life worth living.
The Last Five Years,March 18 onwards,New York,,,,,https://eventlume.com/events/new-york/the-last-five-years-56017,,The Last Five Years is a musical about love and dreams.
Joshua Bell & Dalia Stasevska,November 6 - November 8,New York,,,,,https://eventlume.com/events/new-york/joshua-bell-dalia-stasevska-1848007,,A concert honoring the Ukrainian people featuring Joshua Bell.
A Current Affair: Pop Up Vintage Marketplace in Brooklyn,November 8 - November 9,Brooklyn,Brooklyn,,40.6782,-73.9442,https://eventlume.com/events/new-york/a-current-affair-pop-up-vintage-marketplace-in-brooklyn-2000575,,Shop the best vintage clothing and accessories in Brooklyn.
Water for Elephants,February 24 onwards,New York,,,,,https://eventlume.com/events/new-york/water-for-elephants-94537,,A young man's journey with a traveling circus leads to unexpected love and adventure.
Inoha,November 6 - November 7,"Le Poisson Rouge, New York",,,,,https://eventlume.com/events/new-york/inoha-1805941,,A concert featuring INOHA at Le Poisson Rouge.
Visualizing Time with Stephen Wilkes,November 6,New York,,,,,https://eventlume.com/events/new-york/visualizing-time-with-stephen-wilkes-2149705,,Photography event featuring Stephen Wilkes.
Early Morning Opening: Traditions Aboard Intrepid,November 8,"Intrepid, New York",,,,,https://eventlume.com/events/new-york/early-morning-opening-traditions-aboard-intrepid-1518571,,An early morning event for families with children with autism.
Dowba Montana,November 15,New York,,,,,https://eventlume.com/events/new-york/dowba-montana-1817407,,A Dominican cultural event in New York City.
"Harmony And Dissonance: Orphism In Paris, 1910â€“1930",October 13 onwards,New York,,,,,https://eventlume.com/events/new-york/harmony-and-dissonance-orphism-in-paris-19101930-23221,,This exhibition explores the vibrant abstract art of Orphism.
El Gran Combo De Puerto Rico and Grupo Niche,November 7,New York,,,,,https://eventlume.com/events/new-york/el-gran-combo-de-puerto-rico-and-grupo-niche-1326727,,Join the concert featuring El Gran Combo De Puerto Rico and Grupo Niche.
64th Season Gala,"Wednesday, November 5","La MaMa, New York",,,,,https://eventlume.com/events/new-york/64th-season-gala-2038123,,Join La MaMa for their 64th Season Gala honoring Frank Carucci.
MOCA TALKS with Pok Chi Lau â€“ Toishan Diaspora in the Americas,"Wednesday, November 5","MOCA, New York",,,,,https://eventlume.com/events/new-york/moca-talks-with-pok-chi-lau-toishan-diaspora-in-the-americas-2185507,,A conversation with artist Pok Chi Lau about the Toishan diaspora.
Brian Schaefer + Wesley Morris: Town & Country,"Wednesday, November 5",New York,,,,,https://eventlume.com/events/new-york/brian-schaefer-wesley-morris-town-country-2210725,,Join us for a release event with Brian Schaefer.
Stories of Service,November 6,New York,,,,,https://eventlume.com/events/new-york/stories-of-service-2284795,,An evening of live storytelling featuring veterans' accounts.
Pickwick Vintage Show,November 16,New York,,,,,https://eventlume.com/events/new-york/pickwick-vintage-show-2313091,,A showcase of vintage clothing and accessories.
Aladdin: The Hit Broadway Musical,February 26 onwards,"Broadway, New York",,,,,https://eventlume.com/events/new-york/aladdin-the-hit-broadway-musical-2341,,A thrilling new production of the timeless story of Aladdin.
Ages of Enchantment 2025,November 15,New York,,,,,https://eventlume.com/events/new-york/ages-of-enchantment-2025-1958347,,Ages of Enchantment 2025 features traditional Japanese arts.
Thornton Wilder's The Long Christmas Dinner,November 9 - November 10,New York,,,,,https://eventlume.com/events/new-york/thornton-wilders-the-long-christmas-dinner-2100619,,A staged reading of Thornton Wilder's one-act masterpiece.
Perfume De Gardenia,November 7,"United Palace, New York",,,,,https://eventlume.com/events/new-york/perfume-de-gardenia-2132209,,A performance event featuring 'Perfume de Gardenia'.
Between Us: Artists in Conversation,November 6,New York,,,,,https://eventlume.com/events/new-york/between-us-artists-in-conversation-2175661,,A conversation series featuring artists Jessica Stockholder and Adrian Wong.
Signing with Nia Sioux,"Wednesday, November 5",New York,,,,,https://eventlume.com/events/new-york/signing-with-nia-sioux-2249281,,Join Nia Sioux for a book signing event.
WFMU Record Fair Two Day Pass + Saturday Early Admission,November 8 - November 9,New York,,,,,https://eventlume.com/events/new-york/wfmu-record-fair-two-day-pass-saturday-early-admission-2249911,,A two-day record fair featuring live music and film screenings.
People Like Us,"Tuesday, November 4 - Wednesday, November 5",New York,,,,,https://eventlume.com/events/new-york/people-like-us-2258119,,A play exploring the emotional lives of high-schoolers.
South Street Seaport Museum Indigenous Dance Stories: Native American Heritage Month with Bare Feet,November 6,"South Street Seaport Museum, New York",,,,,https://eventlume.com/events/new-york/south-street-seaport-museum-indigenous-dance-stories-native-american-heritage-month-with-bare-feet-2308465,,"An evening of dance, film, and storytelling honoring Indigenous voices."
Sumo,December 31,New York,,,,,https://eventlume.com/events/new-york/sumo-126073,,"The New York premiere of Lisa Sanaye Dring's drama, Sumo."
"Good Night, and Good Luck",March 12 onwards,"Broadway, New York",,,,,https://eventlume.com/events/new-york/good-night-and-good-luck-471925,,An electrifying stage adaptation of the critically acclaimed film.
"Opening Night: Connections Made, Missed, and Yearned for","Wednesday, November 5",New York,,,,,https://eventlume.com/events/new-york/opening-night-connections-made-missed-and-yearned-for-2180953,,Celebrate films and filmmakers at the festival's opening night.
Edge of Illusion,"Wednesday, November 5",New York,,,,,https://eventlume.com/events/new-york/edge-of-illusion-2292517,,Contemporary exhibition featuring Zoya Frolova and Janis Jakobsons.
Stereophonic,April 2 onwards,"Broadway, New York",,,,,https://eventlume.com/events/new-york/stereophonic-21259,,Stereophonic is a performing arts event featuring Glen Close and John Lithgow.
BOOP! The Betty Boop Musical,March 11 onwards,"Broadway, New York",,,,,https://eventlume.com/events/new-york/boop-the-betty-boop-musical-32563,,A new Broadway-bound musical-comedy featuring Betty Boop.
Rising Rivers: A Benefit for Kerr County,"Wednesday, November 5",New York,,,,,https://eventlume.com/events/new-york/rising-rivers-a-benefit-for-kerr-county-1721089,,An evening of music and community support for flood relief.
Phil Rosenthal,November 7,"Capitol Theatre, New York",,,,,https://eventlume.com/events/new-york/phil-rosenthal-1921465,,Phil Rosenthal performing live at Capitol Theatre.
Mark Z. Danielewski: Tom's Crossing,November 6,New York,,,,,https://eventlume.com/events/new-york/mark-z-danielewski-toms-crossing-2127925,,Join author Mark Z. Danielewski for a discussion of his new novel.
MOCA TALKS with Beth Lew-Williams,November 6,New York,,,,,https://eventlume.com/events/new-york/moca-talks-with-beth-lew-williams-2192185,,A conversation with Beth Lew-Williams about her book.
2025 JBF Gala for Goodâ„¢,November 7,New York,,,,,https://eventlume.com/events/new-york/2025-jbf-gala-for-good-1066015,,Celebration of chefs and culinary leaders for a sustainable future.
ArtsLink Assembly 2025: Defending Each Other,November 6 - November 7,New York,,,,,https://eventlume.com/events/new-york/artslink-assembly-2025-defending-each-other-1908937,,A national gathering focused on supporting artists at risk.
