title,time,location,borough,neighborhood,lat,lng,link,ticketLink,description
Dinner: North Fork Catch: A Sensational Seafood Dinner,"Wednesday, November 5",New York,,,,,https://eventlume.com/events/new-york/dinner-north-fork-catch-a-sensational-seafood-dinner-1964269,,Enjoy a unique bay-to-plate seafood dinner experience.
The Breakfast Club: 40th Anniversary,November 9,New York,,,,,https://eventlume.com/events/new-york/the-breakfast-club-40th-anniversary-2036305,,Celebrate the 40th anniversary of The Breakfast Club.
Stand Up for Heroes,November 10,New York,,,,,https://eventlume.com/events/new-york/stand-up-for-heroes-2136421,,"A night of hope, healing, and laughter honoring veterans."
Works & Process presents Alvin Ailey American Dance Theater with Alicia Graf Mack,November 10,New York,,,,,https://eventlume.com/events/new-york/works-process-presents-alvin-ailey-american-dance-theater-with-alicia-graf-mack-2224783,,A performance by Alvin Ailey American Dance Theater.
"Films at the Museum: ""The Last Twins"" Screening and Talkback",November 6,New York,,,,,https://eventlume.com/events/new-york/films-at-the-museum-the-last-twins-screening-and-talkback-2253169,,A screening and talkback of 'The Last Twins' film.
Wednesdays at One: Vocal Arts,"Wednesday, November 5","Lincoln Center, New York",,,,,https://eventlume.com/events/new-york/wednesdays-at-one-vocal-arts-2273527,,An afternoon of art song featuring vocal arts students.
EXHIBITION OPENING | Through the Neighborhood: Murray Hill in Art,November 6,"Murray Hill, New York",Manhattan,Murray Hill,40.7478,-73.9754,https://eventlume.com/events/new-york/exhibition-opening-through-the-neighborhood-murray-hill-in-art-2309491,,An exhibition celebrating the legacy of Murray Hill in art.
"Photo-Op with Vir Das at B&N 5th Ave, NYC!",November 6,"Barnes & Noble 5th Avenue, New York",,,,,https://eventlume.com/events/new-york/photo-op-with-vir-das-at-b-n-5th-ave-nyc-2315125,,Join comedian Vir Das for a photo-op event.
AS IT IS with Cherie Amour and Bearings,November 8 - November 9,New York,,,,,https://eventlume.com/events/new-york/as-it-is-with-cherie-amour-and-bearings-1341019,,Witness the AS IT IS concert in New York with Cherie Amour and Bearings.
Tour The Winter Show,"Saturday, January 31",New York,,,,,https://eventlume.com/events/new-york/tour-the-winter-show-1775791,,"A private tour of America's leading art, antiques, and design fair."
The Goo Goo Dolls and Marc Roberge,November 9 - November 10,New York,,,,,https://eventlume.com/events/new-york/the-goo-goo-dolls-and-marc-roberge-1837243,,Enjoy The Goo Goo Dolls concert featuring Marc Roberge.
The Moth Education Showcase,"Wednesday, November 5",New York,,,,,https://eventlume.com/events/new-york/the-moth-education-showcase-1926847,,An evening of impactful stories from education.
Speaking in Tongues; How Love Sounds,November 6,New York,,,,,https://eventlume.com/events/new-york/speaking-in-tongues-how-love-sounds-2017027,,A performance featuring works by Paul Taylor and Hope Boykin.
Signing Line Event - Sean Ono Lennon: War is Over!,November 7,"Strand Book Store, New York",,,,,https://eventlume.com/events/new-york/signing-line-event-sean-ono-lennon-war-is-over-2180665,,Join Sean Ono Lennon for a book signing event.
Signing with AJ Wolfe for DISNEY ADULTS,November 7,New York,,,,,https://eventlume.com/events/new-york/signing-with-aj-wolfe-for-disney-adults-2201545,,Join AJ Wolfe for a book signing event.
"Psychoanalysis and Society: Erich Fromm, Fascism, and the Holocaust","Wednesday, November 5",New York,,,,,https://eventlume.com/events/new-york/psychoanalysis-and-society-erich-fromm-fascism-and-the-holocaust-2201653,,Discussion on Erich Fromm's views on fascism and the Holocaust.
The Great Gatsby,"Friday, March 29 onwards","Broadway, New York",,,,,https://eventlume.com/events/new-york/the-great-gatsby-94447,,A Broadway musical adaptation of F. Scott Fitzgerald's novel.
Meet the Tree Day at Rockefeller Center,"November 8, 2025 at 10:00 AM","Rockefeller Center, Midtown Manhattan",Manhattan,Midtown,40.7549,-73.984,https://www.rockefellercenter.com/events/#november,https://www.rockefellercenter.com/events/#november,"Celebrate the arrival of the Norway Spruce with family-friendly events including letters to Santa, a meet and greet with Snoopy, and Make-Your-Own Snoopy Station via Build-A-Bear."
Bank of America Winter Village at Bryant Park,Now open - ongoing,"Bryant Park, NYC",,,,,,,"Holiday market featuring local artisans, decor, jewelry, toys, and festive offerings including photo booths and digital directories."
Macy's Holiday Square,"November 8, 2025",NYC,,,,,,,Holiday market with local artisans and festive offerings.
Union Square Holiday Market,"November 13, 2025","Union Square, NYC",Manhattan,Union Square,40.7359,-73.9911,,,Holiday market featuring local vendors and artisans.
Columbus Circle Holiday Market,"December 2, 2025","Columbus Circle, NYC",,,,,,,Holiday market with local vendors and festive offerings.
The Rink at Rockefeller Center,Now open,"Rockefeller Center, Midtown Manhattan",Manhattan,Midtown,40.7549,-73.984,https://secretnyc.co/rink-at-rockefeller-center-opens-october-2025/,,Ice skating rink now open at Rockefeller Center offering a classic NYC winter experience.
Wollman Rink,Now open,"Central Park, Manhattan",Manhattan,Central Park,40.7829,-73.9654,https://secretnyc.co/central-park-wollman-ice-rink-returns-october-guinness-world-record-challenge/,,Ice skating rink now open in Central Park offering a classic NYC winter experience.
SKATE at Domino Park,"November 10, 2025","Domino Park, Brooklyn, NYC",Brooklyn,,40.6782,-73.9442,,,Ice skating venue at Domino Park.
The Davis Center Ice Rink,"November 15, 2025","Central Park, Manhattan",Manhattan,Central Park,40.7829,-73.9654,https://secretnyc.co/davis-center-central-park-ice-skating-rink/,,Ice skating rink opening November 15th in Central Park.
Roebling Rink,"November 24, 2025","Brooklyn Bridge Park, Brooklyn",Brooklyn,Brooklyn Bridge Park,40.7018,-73.9967,https://secretnyc.co/roebling-rink-brooklyn-bridge-park-ice-skating-2025/,,Ice skating rink opening November 24th at Brooklyn Bridge Park.
Nightmare Before Christmas Light Trail,Ongoing through fall 2025,"New York Botanical Garden, Bronx, NYC",The Bronx,,40.8448,-73.8648,https://feverup.com/m/414167,https://feverup.com/m/414167,"Tim Burton-themed light trail featuring 8,300 square feet of Jack Skellington's world with tunnels, light projections, and the Oogie Boogie lair at the New York Botanical Garden."
Blood Manor Final Weekend,Final weekend - late fall 2025,NYC,,,,,https://feverup.com/m/411291,https://feverup.com/m/411291,"The city's most infamous haunted house featuring eerie costumes, creepy rooms, and jump scares during its final weekend before closing until 2026."
Monet and Venice,Ongoing,"Brooklyn Museum, Brooklyn",Brooklyn,,40.6782,-73.9442,https://secretnyc.co/monet-and-venice-brooklyn-museum-2025/,,"The largest exhibition of Monet's work in 25 years featuring over 100 pieces, books, and ephemera focusing on his Venetian paintings."
Beatbox Karaoke Bar,Ongoing,"West Village, Manhattan",Manhattan,West Village,40.7358,-74.0036,https://secretnyc.co/beatbox-karaoke-bar-lounge-nyc/,,"New karaoke bar in the West Village featuring private suites, multiple game modes, and food and drinks."
Sofia Coppola Film Screenings at MoMA,"Until November 15, 2025","MoMA, Midtown Manhattan",Manhattan,Midtown,40.7549,-73.984,https://www.moma.org/calendar/film/5858,https://www.moma.org/calendar/film/5858,"Screening of Sofia Coppola's films in 35mm including The Virgin Suicides, Lost In Translation, Marie Antoinette, Somewhere, The Bling Ring, The Beguiled, On The Rocks, and Priscilla."
Metro Cinema Private Screening Rooms,Now open,"Chelsea, Manhattan",Manhattan,Chelsea,40.7465,-74.0014,https://secretnyc.co/metro-cinema-nyc-private-luxury-screening-rooms-tim-league/,,Private luxury cinema screening experience in Chelsea with catered menu offerings including seasonal fall options and themed menus like AmÃ©lie with champagne toast.
One4One Sports Bar & Social Club,Ongoing,Manhattan,Manhattan,,40.7831,-73.9712,https://secretnyc.co/one4one-sports-bar-social-club-nyc/,,"New sports bar and social club in a renovated townhouse featuring a VIP lounge, sports viewing, and a secret entrance."
Secret NYC Book Club via Fable,Ongoing,Online,,,,,https://fable.co/club/secret-nyc-book-club-with-secret-nyc-473449218156,,Online book club community for discussing fall reading recommendations and literary selections.
Candlelight Concerts,Various,"Multiple locations including St. Ann and the Holy Trinity Church, Brooklyn Heights",Brooklyn,Brooklyn Heights,40.6955,-73.994,https://feverup.com/en/new-york/candlelight,https://feverup.com/en/new-york/candlelight,"String musicians perform classical renditions of favorite artists across genres including hip-hop, rock, pop, and country in stunning NYC locations like St. Ann's Church in Brooklyn Heights."
Various Movies,Ongoing,NYC movie theaters including IFC Center,,,,,https://secretnyc.co/movies-releasing-in-2025/,,"NYC theaters showing a wide variety of films including remakes, horror, family-friendly animation, and action franchises."
Banksy Museum,Ongoing,Manhattan,Manhattan,,40.7831,-73.9712,https://feverup.com/m/166660,https://feverup.com/m/166660,Exhibit dedicated to the elusive street artist featuring the largest collection of life-size murals ever reproduced with immersive projections.
Bryant Park Winter Igloos,"November 6, 2025 through January 4, 2026","Bryant Park, Midtown, NYC",Manhattan,Midtown,40.7549,-73.984,,,"Heated dome igloos at Bryant Park's Winter Village with festive food and drink like mulled wine and artisanal sausages, perfect aprÃ¨s-skating."
Beetlejuice on Broadway,Fall 2025,"Broadway Theater, Manhattan",Manhattan,,40.7831,-73.9712,https://secretnyc.co/beetlejuice-returning-to-broadway-fall-2025/,,The demon is back for a third and final time as the North American tour brings the musical to NYC.
Various Broadway Shows,Ongoing,"Broadway, NYC",,,,,https://secretnyc.co/upcoming-broadway-shows/,https://feverup.com/en/new-york/broadway-tickets,"Multiple Broadway productions including Harry Potter And The Cursed Child, Wicked, The Outsiders, and Stranger Things."
NYC Farmers Markets,Ongoing,Various locations throughout NYC,,,,,https://secretnyc.co/farmers-markets-nyc/,,"Local farmers markets offering farm-fresh produce, plants, and florals."
Date Nights at The Met,Friday and Saturday nights 5:00 PM - 9:00 PM,"Metropolitan Museum of Art, Manhattan",Manhattan,,40.7831,-73.9712,https://secretnyc.co/date-night-met-museum/,,"Evening outings at the Metropolitan Museum with outstanding art, drinks, music, and more on Friday and Saturday nights from 5-9pm."
Radio City Rockettes' Christmas Spectacular,"November 6, 2025 through January 4, 2026","Radio City Music Hall, Manhattan",Manhattan,,40.7831,-73.9712,https://secretnyc.co/radio-city-rockettes-christmas-spectacular-2025/,,"The Rockettes' iconic holiday show celebrating 100 years with new numbers, magical surprises, and high kicks."
The Met's Fridays Under 40,Fridays,"Metropolitan Opera House, Lincoln Center, Manhattan",Manhattan,,40.7831,-73.9712,https://secretnyc.co/enjoy-gorgeous-scenery-classic-stories-pre-show-celebrations-at-the-mets-fridays-under-40/,,"Opera performances at discounted rates for those under 40 including Le Nozze di Figaro, Antony and Cleopatra, and La BohÃ¨me."
Magic at the Clock Shop,Ongoing,"Carroll Gardens, Brooklyn",Brooklyn,Carroll Gardens,40.6787,-73.9991,https://secretnyc.co/greg-dubin-magic-at-the-clock-shop-brooklyn-watch-shop/,https://www.dubinmagic.com/,"Greg Dubin's close-up magic show hosted at Precision Clock & Watch repair shop facade, featuring sleight of hand tricks in a cozy venue."
Madame Morbid's Haunted Trolley Tours,"Through November 16, 2025","Brooklyn, NYC",Brooklyn,,40.6782,-73.9442,https://secretnyc.co/madame-morbids-haunted-trolley-tours-nyc/,,Haunted Victorian trolley ride through Brooklyn's hidden cemeteries and 400 years of dark history with the last chance to ride on November 16th.
The Twisted Spine Bookshop,Now open,"306 Grand St, Williamsburg, Brooklyn",Brooklyn,Williamsburg,40.7081,-73.9571,https://secretnyc.co/the-twisted-spine-nycs-first-horror-bookshop/,,"NYC's first-ever horror bookshop dedicated to horror and dark literature located in Williamsburg, Brooklyn."
IKEA Pop-up at Union Square,Ongoing,"Union Square, NYC",Manhattan,Union Square,40.7359,-73.9911,,,"Free immersive celebration of cooking, eating, and life at home with IKEA products and experiences."
Holiday Nostalgia Rides - Vintage 1930s Subway Cars,"Every Sunday in December 2025 at 10:00 AM, 12:00 PM, 2:00 PM, and 4:00 PM (from 2 Avâ€“Houston St) or 11:00 AM, 1:00 PM, 3:00 PM, and 5:00 PM (from 96 Stâ€“2 Av)","F Line: 2 Avâ€“Houston St to Lexington Avâ€“63 St and Q Line: Lexington Avâ€“63 St to 96 Stâ€“2 Av, NYC",,,,,https://www.nytransitmuseum.org/holidaynostalgiarides/,https://www.nytransitmuseum.org/holidaynostalgiarides/,"Whimsical, cheery ride aboard vintage 1930s train cars from the 1930s with period features like rattan seats, paddle ceiling fans, and original advertisements. Access via standard subway fare."
Down to Earth Park Slope Farmers Market,"November 6, 6 a.m. to 6 p.m.",4 STREET between 5 AVENUE and DEAD END Brooklyn,Brooklyn,,40.6782,-73.9442,https://www.nyc.gov/main/events/?permalinkName=down-to-earth-park-slope-farmers-market&id=815116&sequence=306,,"A farmers market in Park Slope, Brooklyn."
Norwood Farmstand Thursday,"November 6, 7 a.m. to 5 p.m.",EAST GUN HILL ROAD between DEKALB AVENUE and ROCHAMBEAU AVENUE Bronx,The Bronx,,40.8448,-73.8648,https://www.nyc.gov/main/events/?permalinkName=norwood-farmstand-thursday&id=815716&sequence=45,,A farmers market in the Bronx.
175 street Greenmarket Thursday,"November 6, 8 a.m. to 5 p.m.",WEST 175 STREET between BROADWAY and WADSWORTH AVENUE Manhattan,Manhattan,,40.7831,-73.9712,https://www.nyc.gov/main/events/?permalinkName=175-street-greenmarket-thursday&id=814636&sequence=20,,A greenmarket in Manhattan.
Borough Park Greenmarket Thursday,"November 6, 8 a.m. to 4 p.m.",14 AVENUE between 49 STREET and 50 STREET Brooklyn,Brooklyn,,40.6782,-73.9442,https://www.nyc.gov/main/events/?permalinkName=borough-park-greenmarket-thursday&id=814836&sequence=10,,"A greenmarket in Borough Park, Brooklyn."
"Columbia Thursday, Sunday Greenmarket","November 6, 8 a.m. to 5 p.m.",BROADWAY between WEST 113 STREET and WEST 116 STREET Manhattan,Manhattan,,40.7831,-73.9712,https://www.nyc.gov/main/events/?permalinkName=columbia-thursday-sunday-greenmarket&id=814976&sequence=89,,A greenmarket near Columbia University in Manhattan.
Queens Hospital Farmers Market,"November 6, 8 a.m. to 5 p.m.",164 STREET between 82 ROAD and GOETHALS AVENUE Queens,Queens,,40.7282,-73.7949,https://www.nyc.gov/main/events/?permalinkName=queens-hospital-farmers-market&id=815936&sequence=106,,A farmers market in Queens.
Total Body Fitness,"November 6, 8 a.m. to 9 a.m.",Gymnasium in St. John's Recreation Center,,,,,https://www.nyc.gov/main/events/?permalinkName=total-body-fitness&id=794556&sequence=1,,"A fun low-impact full-body workout including cardio, strength and balance exercises to improve overall fitness."
HHFM East Harlem Market,"November 6, 8:30 a.m. to 3 p.m.",EAST 104 STREET between THIRD AVENUE and SECOND AVENUE Manhattan,Manhattan,,40.7831,-73.9712,https://www.nyc.gov/main/events/?permalinkName=hhfm-east-harlem-market&id=815316&sequence=19,,"A farmers market in East Harlem, Manhattan."
"Arsenal Gallery: Vital Parks for All: Yesterday, Today, and Tomorrow","November 6, 9 a.m. to 5 p.m.",Arsenal in Central Park,Manhattan,Central Park,40.7829,-73.9654,https://www.nyc.gov/main/events/?permalinkName=arsenal-gallery-vital-parks-for-all-yesterday-today-and-tomorrow&id=798416&sequence=1,,An exhibition on the pivotal history and future of NYC parks.
Get health care support at MetroPlus Health Jackson Heights,"November 6, 9 a.m. to 5 p.m.",92-14 Roosevelt Avenue,,,,,https://www.nyc.gov/main/events/?permalinkName=get-health-care-support-at-metroplus-health-jackson-heights&id=814136&sequence=1,,Health insurance and health care support services.
St. Anthony Flea Market,"November 6, 9 a.m. to 6 p.m.",WEST HOUSTON STREET between THOMPSON STREET and MACDOUGAL STREET Manhattan,Manhattan,,40.7831,-73.9712,https://www.nyc.gov/main/events/?permalinkName=st-anthony-flea-market&id=816056&sequence=168,,A sidewalk sale in Manhattan.
Trail Work Thursdays,"November 6, 9 a.m. to 12 p.m.",VCPA Garden & Compost Site in Van Cortlandt Park,,,,,https://www.nyc.gov/main/events/?permalinkName=trail-work-thursdays&id=794916&sequence=1,,Community effort to maintain the trails in Van Cortlandt Park.
Will Varley,November 7,New York,,,,,https://eventlume.com/events/new-york/will-varley-1346779,,Don't miss the Will Varley concert in New York.
The Spinach King: An Evening with John Seabrook,November 7,New York,,,,,https://eventlume.com/events/new-york/the-spinach-king-an-evening-with-john-seabrook-2212885,,An evening with John Seabrook discussing his family history.
Harry Potter and the Chamber of Secretsâ„¢ in Concert,November 7 - November 8,New York,,,,,https://eventlume.com/events/new-york/harry-potter-and-the-chamber-of-secrets-in-concert-1405405,,A concert featuring the film with live orchestra.
Rae Khalil,November 7,"The Apollo Music CafÃ©, New York",,,,,https://eventlume.com/events/new-york/rae-khalil-1707571,,Rae Khalil performs at The Apollo Music CafÃ©.
New York: The Future of Cities,November 6,New York,,,,,https://eventlume.com/events/new-york/new-york-the-future-of-cities-1901701,,A talk featuring Ric Burns discussing New York's future.
Jay Kristoff discusses EMPIRE OF THE DAWN at Barnes & Noble Union Square,November 8,"Barnes & Noble Union Square, New York",Manhattan,Union Square,40.7359,-73.9911,https://eventlume.com/events/new-york/jay-kristoff-discusses-empire-of-the-dawn-at-barnes-noble-union-square-2044477,,Join bestselling author Jay Kristoff for a discussion and signing.
Wall Street Rocks,November 6,"Sony Hall, New York",,,,,https://eventlume.com/events/new-york/wall-street-rocks-2180107,,An epic night of music and fun at Sony Hall.
First Friday: Amarcord Movie Screening,November 7,"Poster House, New York",,,,,https://eventlume.com/events/new-york/first-friday-amarcord-movie-screening-2257147,,Join Poster House for a screening of Amarcord.
Cliona's Central Park Run New York,November 8,"Central Park, New York",Manhattan,Central Park,40.7829,-73.9654,https://eventlume.com/events/new-york/clionas-central-park-run-new-york-2315611,,A fundraising event in Central Park to support families in need.
12th Annual Saving the Elephants 5K & 10K Run/Walk,November 8,New York,,,,,https://eventlume.com/events/new-york/12th-annual-saving-the-elephants-5k-10k-run-walk-1836991,,Join the annual run/walk to support elephant conservation.
Coffeehouse Chronicles #181: Karen Malpede -into the future.,November 8,New York,,,,,https://eventlume.com/events/new-york/coffeehouse-chronicles-181-karen-malpede-into-the-future-2038105,,An exploration of Karen Malpede's work and memoir.
World Premiere of Alien of Extraordinary,November 9,New York,,,,,https://eventlume.com/events/new-york/world-premiere-of-alien-of-extraordinary-2183131,,A dance theatre piece exploring the immigrant artist's journey.
Nineteenth Annual Brooklyn Children's Book Fair,November 9,Brooklyn,Brooklyn,,40.6782,-73.9442,https://eventlume.com/events/new-york/nineteenth-annual-brooklyn-childrens-book-fair-2254699,,Celebrate the joy of storytelling at the Nineteenth Annual Brooklyn Children's Book Fair!
Mike Ward,November 7,New York,,,,,https://eventlume.com/events/new-york/mike-ward-2270557,,Mike Ward is a prominent figure in Quebec humor.
Cover Stories: A Conversation with Jeannine Saba and Ruth Marten,November 6,New York,,,,,https://eventlume.com/events/new-york/cover-stories-a-conversation-with-jeannine-saba-and-ruth-marten-2271781,,A celebration of ten years of The Covent Gardener magazine.
Mid-Winter Recess in Prospect Park,November 6,"Prospect Park, Brooklyn",Brooklyn,,40.6782,-73.9442,https://eventlume.com/events/new-york/mid-winter-recess-in-prospect-park-856009,,Join Prospect Park Alliance for nature education programs during Mid-Winter Recess.
RenÃ©e Neufville,November 8,New York,,,,,https://eventlume.com/events/new-york/ren%C3%A9e-neufville-1707589,,An evening with Grammy-nominated singer RenÃ©e Neufville.
Bank of America Winter Village at Bryant Park,Now open,"Bryant Park, Midtown Manhattan",Manhattan,Midtown,40.7549,-73.984,,,"Holiday market now open featuring local artisans selling decor, jewelry, toys, and more with photo booths and digital directories."
Macy's Holiday Square,"November 8, 2025","Macy's, New York City",,,,,,,Holiday market with local artisans and festive shopping offerings.
Union Square Holiday Market,"November 13, 2025","Union Square, New York City",Manhattan,Union Square,40.7359,-73.9911,,,"Holiday market featuring local artisans, decor, jewelry, toys, and seasonal offerings."
Columbus Circle Holiday Market,"December 2, 2025","Columbus Circle, New York City",,,,,,,Holiday market with local artisans and festive shopping offerings.
SKATE at Domino Park,"November 10, 2025","Domino Park, Williamsburg, Brooklyn",Brooklyn,Williamsburg,40.7081,-73.9571,,,Ice skating rink at Domino Park.
